-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Jan 18, 2017 at 01:31 AM
-- Server version: 5.5.52-cll
-- PHP Version: 5.6.20

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `adworxco_dbportal`
--
CREATE DATABASE IF NOT EXISTS `adworxco_dbportal` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `adworxco_dbportal`;

-- --------------------------------------------------------

--
-- Table structure for table `adsense`
--

DROP TABLE IF EXISTS `adsense`;
CREATE TABLE IF NOT EXISTS `adsense` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `placementId` int(11) NOT NULL,
  `Impressions` int(11) NOT NULL,
  `Clicks` int(11) NOT NULL,
  `eCPM` float NOT NULL,
  `Revenue` float NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=733 ;

--
-- Truncate table before insert `adsense`
--

TRUNCATE TABLE `adsense`;
--
-- Dumping data for table `adsense`
--

INSERT INTO `adsense` (`id`, `pubId`, `reportDate`, `placementId`, `Impressions`, `Clicks`, `eCPM`, `Revenue`) VALUES
(349, 2, '2016-12-13', 36, 3784727, 0, 1.38, 5230.29),
(350, 2, '2016-12-14', 36, 3325683, 0, 1.6, 5329.25),
(351, 2, '2016-12-15', 36, 3432261, 0, 1.65, 5661.68),
(352, 2, '2016-12-16', 36, 3119787, 0, 1.67, 5209.46),
(353, 2, '2016-12-17', 36, 2677584, 0, 1.72, 4611.06),
(354, 2, '2016-12-18', 36, 2068094, 0, 1.44, 2975.23),
(355, 2, '2016-12-19', 36, 3179589, 0, 1.41, 4483.7),
(356, 2, '2016-12-20', 36, 3874067, 0, 1.4, 5413.38),
(357, 2, '2016-12-21', 36, 3485459, 0, 1.37, 4775.34),
(358, 2, '2016-12-22', 36, 4336765, 0, 1.46, 6311.26),
(359, 2, '2016-12-23', 36, 3842420, 0, 1.48, 5669.34),
(360, 2, '2016-12-24', 36, 2060808, 0, 1.62, 3333.15),
(361, 2, '2016-12-25', 36, 1411173, 0, 1.64, 2320.54),
(362, 2, '2016-12-26', 36, 2574119, 0, 1.36, 3499.49),
(363, 2, '2016-12-27', 36, 4017307, 0, 1.25, 5019),
(364, 2, '2016-12-28', 36, 3566362, 0, 1.22, 4357.78),
(365, 2, '2016-12-29', 36, 4123913, 0, 1.07, 4396.17),
(366, 2, '2016-12-30', 36, 4488253, 0, 1, 4491.1),
(367, 2, '2016-12-31', 36, 2314867, 0, 1.1, 2536.37),
(368, 2, '2016-01-01', 35, 0, 0, 0, 0),
(369, 2, '2016-01-02', 35, 0, 0, 0, 0),
(370, 2, '2016-01-03', 35, 0, 0, 0, 0),
(371, 2, '2016-01-04', 35, 0, 0, 0, 0),
(372, 2, '2016-01-05', 35, 0, 0, 0, 0),
(373, 2, '2016-01-06', 35, 0, 0, 0, 0),
(374, 2, '2016-01-07', 35, 0, 0, 0, 0),
(375, 2, '2016-01-08', 35, 0, 0, 0, 0),
(376, 2, '2016-01-09', 35, 0, 0, 0, 0),
(377, 2, '2016-01-10', 35, 0, 0, 0, 0),
(378, 2, '2016-01-11', 35, 0, 0, 0, 0),
(379, 2, '2016-01-12', 35, 0, 0, 0, 0),
(380, 2, '2016-01-13', 35, 0, 0, 0, 0),
(381, 2, '2016-01-14', 35, 0, 0, 0, 0),
(382, 2, '2016-01-15', 35, 0, 0, 0, 0),
(383, 2, '2016-01-16', 35, 0, 0, 0, 0),
(384, 2, '2016-01-17', 35, 0, 0, 0, 0),
(385, 2, '2016-01-18', 35, 0, 0, 0, 0),
(386, 2, '2016-01-19', 35, 0, 0, 0, 0),
(387, 2, '2016-01-20', 35, 0, 0, 0, 0),
(388, 2, '2016-01-21', 35, 0, 0, 0, 0),
(389, 2, '2016-01-22', 35, 0, 0, 0, 0),
(390, 2, '2016-01-23', 35, 0, 0, 0, 0),
(391, 2, '2016-01-24', 35, 0, 0, 0, 0),
(392, 2, '2016-01-25', 35, 0, 0, 0, 0),
(393, 2, '2016-01-26', 35, 0, 0, 0, 0),
(394, 2, '2016-01-27', 35, 0, 0, 0, 0),
(395, 2, '2016-01-28', 35, 0, 0, 0, 0),
(396, 2, '2016-01-29', 35, 0, 0, 0, 0),
(397, 2, '2016-01-30', 35, 0, 0, 0, 0),
(398, 2, '2016-01-31', 35, 0, 0, 0, 0),
(399, 2, '2016-02-01', 35, 0, 0, 0, 0),
(400, 2, '2016-02-02', 35, 0, 0, 0, 0),
(401, 2, '2016-02-03', 35, 0, 0, 0, 0),
(402, 2, '2016-02-04', 35, 0, 0, 0, 0),
(403, 2, '2016-02-05', 35, 0, 0, 0, 0),
(404, 2, '2016-02-06', 35, 0, 0, 0, 0),
(405, 2, '2016-02-07', 35, 0, 0, 0, 0),
(406, 2, '2016-02-08', 35, 0, 0, 0, 0),
(407, 2, '2016-02-09', 35, 0, 0, 0, 0),
(408, 2, '2016-02-10', 35, 0, 0, 0, 0),
(409, 2, '2016-02-11', 35, 0, 0, 0, 0),
(410, 2, '2016-02-12', 35, 0, 0, 0, 0),
(411, 2, '2016-02-13', 35, 0, 0, 0, 0),
(412, 2, '2016-02-14', 35, 0, 0, 0, 0),
(413, 2, '2016-02-15', 35, 0, 0, 0, 0),
(414, 2, '2016-02-16', 35, 0, 0, 0, 0),
(415, 2, '2016-02-17', 35, 0, 0, 0, 0),
(416, 2, '2016-02-18', 35, 0, 0, 0, 0),
(417, 2, '2016-02-19', 35, 0, 0, 0, 0),
(418, 2, '2016-02-20', 35, 0, 0, 0, 0),
(419, 2, '2016-02-21', 35, 0, 0, 0, 0),
(420, 2, '2016-02-22', 35, 0, 0, 0, 0),
(421, 2, '2016-02-23', 35, 0, 0, 0, 0),
(422, 2, '2016-02-24', 35, 0, 0, 0, 0),
(423, 2, '2016-02-25', 35, 0, 0, 0, 0),
(424, 2, '2016-02-26', 35, 0, 0, 0, 0),
(425, 2, '2016-02-27', 35, 0, 0, 0, 0),
(426, 2, '2016-02-28', 35, 0, 0, 0, 0),
(427, 2, '2016-02-29', 35, 0, 0, 0, 0),
(428, 2, '2016-03-01', 35, 0, 0, 0, 0),
(429, 2, '2016-03-02', 35, 0, 0, 0, 0),
(430, 2, '2016-03-03', 35, 0, 0, 0, 0),
(431, 2, '2016-03-04', 35, 0, 0, 0, 0),
(432, 2, '2016-03-05', 35, 0, 0, 0, 0),
(433, 2, '2016-03-06', 35, 0, 0, 0, 0),
(434, 2, '2016-03-07', 35, 0, 0, 0, 0),
(435, 2, '2016-03-08', 35, 0, 0, 0, 0),
(436, 2, '2016-03-09', 35, 0, 0, 0, 0),
(437, 2, '2016-03-10', 35, 0, 0, 0, 0),
(438, 2, '2016-03-11', 35, 0, 0, 0, 0),
(439, 2, '2016-03-12', 35, 0, 0, 0, 0),
(440, 2, '2016-03-13', 35, 0, 0, 0, 0),
(441, 2, '2016-03-14', 35, 0, 0, 0, 0),
(442, 2, '2016-03-15', 35, 0, 0, 0, 0),
(443, 2, '2016-03-16', 35, 0, 0, 0, 0),
(444, 2, '2016-03-17', 35, 0, 0, 0, 0),
(445, 2, '2016-03-18', 35, 0, 0, 0, 0),
(446, 2, '2016-03-19', 35, 0, 0, 0, 0),
(447, 2, '2016-03-20', 35, 0, 0, 0, 0),
(448, 2, '2016-03-21', 35, 0, 0, 0, 0),
(449, 2, '2016-03-22', 35, 0, 0, 0, 0),
(450, 2, '2016-03-23', 35, 0, 0, 0, 0),
(451, 2, '2016-03-24', 35, 0, 0, 0, 0),
(452, 2, '2016-03-25', 35, 0, 0, 0, 0),
(453, 2, '2016-03-26', 35, 0, 0, 0, 0),
(454, 2, '2016-03-27', 35, 0, 0, 0, 0),
(455, 2, '2016-03-28', 35, 0, 0, 0, 0),
(456, 2, '2016-03-29', 35, 0, 0, 0, 0),
(457, 2, '2016-03-30', 35, 0, 0, 0, 0),
(458, 2, '2016-03-31', 35, 0, 0, 0, 0),
(459, 2, '2016-04-01', 35, 0, 0, 0, 0),
(460, 2, '2016-04-02', 35, 0, 0, 0, 0),
(461, 2, '2016-04-03', 35, 0, 0, 0, 0),
(462, 2, '2016-04-04', 35, 0, 0, 0, 0),
(463, 2, '2016-04-05', 35, 0, 0, 0, 0),
(464, 2, '2016-04-06', 35, 0, 0, 0, 0),
(465, 2, '2016-04-07', 35, 0, 0, 0, 0),
(466, 2, '2016-04-08', 35, 0, 0, 0, 0),
(467, 2, '2016-04-09', 35, 0, 0, 0, 0),
(468, 2, '2016-04-10', 35, 0, 0, 0, 0),
(469, 2, '2016-04-11', 35, 0, 0, 0, 0),
(470, 2, '2016-04-12', 35, 0, 0, 0, 0),
(471, 2, '2016-04-13', 35, 0, 0, 0, 0),
(472, 2, '2016-04-14', 35, 0, 0, 0, 0),
(473, 2, '2016-04-15', 35, 0, 0, 0, 0),
(474, 2, '2016-04-16', 35, 0, 0, 0, 0),
(475, 2, '2016-04-17', 35, 0, 0, 0, 0),
(476, 2, '2016-04-18', 35, 0, 0, 0, 0),
(477, 2, '2016-04-19', 35, 0, 0, 0, 0),
(478, 2, '2016-04-20', 35, 0, 0, 0, 0),
(479, 2, '2016-04-21', 35, 0, 0, 0, 0),
(480, 2, '2016-04-22', 35, 0, 0, 0, 0),
(481, 2, '2016-04-23', 35, 0, 0, 0, 0),
(482, 2, '2016-04-24', 35, 0, 0, 0, 0),
(483, 2, '2016-04-25', 35, 0, 0, 0, 0),
(484, 2, '2016-04-26', 35, 0, 0, 0, 0),
(485, 2, '2016-04-27', 35, 0, 0, 0, 0),
(486, 2, '2016-04-28', 35, 0, 0, 0, 0),
(487, 2, '2016-04-29', 35, 0, 0, 0, 0),
(488, 2, '2016-04-30', 35, 0, 0, 0, 0),
(489, 2, '2016-05-01', 35, 0, 0, 0, 0),
(490, 2, '2016-05-02', 35, 0, 0, 0, 0),
(491, 2, '2016-05-03', 35, 0, 0, 0, 0),
(492, 2, '2016-05-04', 35, 0, 0, 0, 0),
(493, 2, '2016-05-05', 35, 0, 0, 0, 0),
(494, 2, '2016-05-06', 35, 0, 0, 0, 0),
(495, 2, '2016-05-07', 35, 0, 0, 0, 0),
(496, 2, '2016-05-08', 35, 0, 0, 0, 0),
(497, 2, '2016-05-09', 35, 0, 0, 0, 0),
(498, 2, '2016-05-10', 35, 0, 0, 0, 0),
(499, 2, '2016-05-11', 35, 0, 0, 0, 0),
(500, 2, '2016-05-12', 35, 0, 0, 0, 0),
(501, 2, '2016-05-13', 35, 0, 0, 0, 0),
(502, 2, '2016-05-14', 35, 0, 0, 0, 0),
(503, 2, '2016-05-15', 35, 0, 0, 0, 0),
(504, 2, '2016-05-16', 35, 122255, 588, 1.22277, 149.49),
(505, 2, '2016-05-17', 35, 251953, 1975, 1.17077, 294.98),
(506, 2, '2016-05-18', 35, 407014, 2374, 1.37067, 557.88),
(507, 2, '2016-05-19', 35, 1033213, 6094, 1.16598, 1204.71),
(508, 2, '2016-05-20', 35, 1369752, 10181, 1.32528, 1815.31),
(509, 2, '2016-05-21', 35, 1108785, 7922, 1.50119, 1664.5),
(510, 2, '2016-05-22', 35, 1147600, 8786, 1.53507, 1761.65),
(511, 2, '2016-05-23', 35, 1339763, 5903, 1.36987, 1835.3),
(512, 2, '2016-05-24', 35, 1264475, 3531, 1.23345, 1559.67),
(513, 2, '2016-05-25', 35, 694928, 997, 1.20145, 834.92),
(514, 2, '2016-05-26', 35, 603293, 972, 1.14062, 688.13),
(515, 2, '2016-05-27', 35, 1175739, 3285, 1.10869, 1303.53),
(516, 2, '2016-05-28', 35, 963160, 3084, 1.27296, 1226.06),
(517, 2, '2016-05-29', 35, 1174216, 3287, 1.24635, 1463.48),
(518, 2, '2016-05-30', 35, 1060287, 3302, 1.1376, 1206.18),
(519, 2, '2016-05-31', 35, 919468, 2479, 1.29425, 1190.02),
(520, 2, '2016-06-01', 35, 522437, 1785, 1.13059, 590.66),
(521, 2, '2016-06-02', 35, 688516, 2150, 0.980282, 674.94),
(522, 2, '2016-06-03', 35, 1106499, 4906, 1.09056, 1206.7),
(523, 2, '2016-06-04', 35, 691783, 3292, 1.20648, 834.62),
(524, 2, '2016-06-05', 35, 1042688, 4582, 1.09154, 1138.14),
(525, 2, '2016-06-06', 35, 1062220, 4981, 1.19817, 1272.72),
(526, 2, '2016-06-07', 35, 726673, 2965, 1.17661, 855.01),
(527, 2, '2016-06-08', 35, 822088, 3867, 1.15946, 953.18),
(528, 2, '2016-06-09', 35, 867205, 4382, 1.17133, 1015.78),
(529, 2, '2016-06-10', 35, 1103100, 4802, 1.1302, 1246.72),
(530, 2, '2016-06-11', 35, 970874, 3960, 1.2387, 1202.62),
(531, 2, '2016-06-12', 35, 978362, 4139, 1.22861, 1202.02),
(532, 2, '2016-06-13', 35, 1359334, 4849, 1.05298, 1431.35),
(533, 2, '2016-06-14', 35, 1056649, 4113, 1.15078, 1215.97),
(534, 2, '2016-06-15', 35, 950933, 3954, 1.19899, 1140.16),
(535, 2, '2016-06-16', 35, 795485, 3704, 1.29711, 1031.83),
(536, 2, '2016-06-17', 35, 844242, 3252, 1.25813, 1062.16),
(537, 2, '2016-06-18', 35, 772778, 3421, 1.42567, 1101.72),
(538, 2, '2016-06-19', 35, 640794, 3202, 1.52487, 977.13),
(539, 2, '2016-06-20', 35, 890297, 5033, 1.34131, 1194.16),
(540, 2, '2016-06-21', 35, 797676, 4996, 1.33146, 1062.07),
(541, 2, '2016-06-22', 35, 888059, 5168, 1.32618, 1177.73),
(542, 2, '2016-06-23', 35, 772861, 4921, 1.40614, 1086.75),
(543, 2, '2016-06-24', 35, 760052, 4582, 1.63851, 1245.35),
(544, 2, '2016-06-25', 35, 611415, 3493, 1.72237, 1053.08),
(545, 2, '2016-06-26', 35, 664813, 4048, 1.40754, 935.754),
(546, 2, '2016-06-27', 35, 769388, 5079, 1.30978, 1007.73),
(547, 2, '2016-06-28', 35, 729416, 4694, 1.41836, 1034.58),
(548, 2, '2016-06-29', 35, 1067671, 6311, 1.4383, 1535.63),
(549, 2, '2016-06-30', 35, 930238, 5935, 1.49497, 1390.68),
(550, 2, '2016-07-01', 35, 1249207, 7451, 1.15315, 1440.52),
(551, 2, '2016-07-02', 35, 927262, 5257, 1.4314, 1327.28),
(552, 2, '2016-07-03', 35, 833490, 4538, 1.36604, 1138.58),
(553, 2, '2016-07-04', 35, 1101499, 4951, 1.15503, 1272.27),
(554, 2, '2016-07-05', 35, 1013476, 4443, 1.16471, 1180.41),
(555, 2, '2016-07-06', 35, 795382, 3577, 1.27227, 1011.94),
(556, 2, '2016-07-07', 35, 958805, 4592, 1.3594, 1303.4),
(557, 2, '2016-07-08', 35, 846033, 3722, 1.26893, 1073.56),
(558, 2, '2016-07-09', 35, 612277, 2812, 1.41598, 866.97),
(559, 2, '2016-07-10', 35, 606721, 2764, 1.39952, 849.12),
(560, 2, '2016-07-11', 35, 1441474, 6278, 1.21965, 1758.09),
(561, 2, '2016-07-12', 35, 1054758, 4394, 1.25858, 1327.5),
(562, 2, '2016-07-13', 35, 977406, 4094, 1.36087, 1330.12),
(563, 2, '2016-07-14', 35, 751416, 3220, 1.25184, 940.65),
(564, 2, '2016-07-15', 35, 988582, 3907, 1.10211, 1089.53),
(565, 2, '2016-07-16', 35, 660187, 2664, 1.23512, 815.41),
(566, 2, '2016-07-17', 35, 639857, 2810, 1.13629, 727.06),
(567, 2, '2016-07-18', 35, 947861, 4173, 1.30684, 1238.7),
(568, 2, '2016-07-19', 35, 670558, 2922, 1.26885, 850.84),
(569, 2, '2016-07-20', 35, 722770, 3234, 1.39935, 1011.41),
(570, 2, '2016-07-21', 35, 715001, 3045, 1.33671, 955.75),
(571, 2, '2016-07-22', 35, 1004835, 3822, 1.28974, 1295.98),
(572, 2, '2016-07-23', 35, 524440, 2093, 1.43906, 754.7),
(573, 2, '2016-07-24', 35, 769669, 3569, 1.3505, 1039.44),
(574, 2, '2016-07-25', 35, 898925, 4213, 1.31216, 1179.53),
(575, 2, '2016-07-26', 35, 780876, 3306, 1.26435, 987.3),
(576, 2, '2016-07-27', 35, 837108, 3358, 1.29742, 1086.08),
(577, 2, '2016-07-28', 35, 921328, 3971, 1.31864, 1214.9),
(578, 2, '2016-07-29', 35, 1009483, 3945, 1.26915, 1281.19),
(579, 2, '2016-07-30', 35, 609403, 2656, 1.36261, 830.38),
(580, 2, '2016-07-31', 35, 889926, 3627, 1.32858, 1182.34),
(581, 2, '2016-08-01', 35, 1227797, 5932, 1.25763, 1544.11),
(582, 2, '2016-08-02', 35, 972102, 4719, 1.23451, 1200.07),
(583, 2, '2016-08-03', 35, 734698, 3745, 1.1298, 830.06),
(584, 2, '2016-08-04', 35, 499444, 2337, 1.10477, 551.77),
(585, 2, '2016-08-05', 35, 285876, 1079, 1.03755, 296.61),
(586, 2, '2016-08-06', 35, 240291, 1141, 1.27529, 306.44),
(587, 2, '2016-08-07', 35, 274282, 1246, 1.21426, 333.05),
(588, 2, '2016-08-08', 35, 477973, 2438, 1.3483, 644.45),
(589, 2, '2016-08-09', 35, 189931, 630, 1.0219, 194.09),
(590, 2, '2016-08-10', 35, 131572, 764, 0.837488, 110.19),
(591, 2, '2016-08-11', 35, 648290, 2467, 1.00932, 654.33),
(592, 2, '2016-08-12', 35, 1025627, 3628, 1.10603, 1134.37),
(593, 2, '2016-08-13', 35, 651871, 2142, 1.00682, 656.32),
(594, 2, '2016-08-14', 35, 866721, 2856, 1.1127, 964.4),
(595, 2, '2016-08-15', 35, 646892, 2065, 1.03858, 671.85),
(596, 2, '2016-08-16', 35, 646785, 2314, 0.98467, 636.87),
(597, 2, '2016-08-17', 35, 741224, 2940, 0.950576, 704.59),
(598, 2, '2016-08-18', 35, 651375, 2391, 1.0229, 666.29),
(599, 2, '2016-08-19', 35, 734411, 2600, 1.08714, 798.41),
(600, 2, '2016-08-20', 35, 533695, 2075, 1.23363, 658.38),
(601, 2, '2016-08-21', 35, 527798, 1967, 1.19743, 632),
(602, 2, '2016-08-22', 35, 808286, 2771, 1.16248, 939.62),
(603, 2, '2016-08-23', 35, 815246, 3224, 1.16846, 952.58),
(604, 2, '2016-08-24', 35, 748334, 2809, 1.23502, 924.21),
(605, 2, '2016-08-25', 35, 650776, 2454, 1.25565, 817.15),
(606, 2, '2016-08-26', 35, 733615, 2527, 1.29294, 948.52),
(607, 2, '2016-08-27', 35, 615538, 1842, 1.20413, 741.19),
(608, 2, '2016-08-28', 35, 747109, 2506, 1.1112, 830.19),
(609, 2, '2016-08-29', 35, 864171, 3098, 1.17919, 1019.02),
(610, 2, '2016-08-30', 35, 670304, 2266, 1.1191, 750.14),
(611, 2, '2016-08-31', 35, 755448, 2607, 1.06145, 801.87),
(612, 2, '2016-09-01', 35, 841175, 3090, 1.11361, 936.74),
(613, 2, '2016-09-02', 35, 1031634, 4347, 1.10842, 1143.48),
(614, 2, '2016-09-03', 35, 663931, 2868, 1.19046, 790.38),
(615, 2, '2016-09-04', 35, 558174, 2298, 1.24192, 693.21),
(616, 2, '2016-09-05', 35, 720137, 2759, 1.21614, 875.79),
(617, 2, '2016-09-06', 35, 591803, 1697, 1.01716, 601.96),
(618, 2, '2016-09-07', 35, 660750, 1996, 0.961468, 635.29),
(619, 2, '2016-09-08', 35, 969851, 3336, 1.06806, 1035.86),
(620, 2, '2016-09-09', 35, 996731, 2862, 1.12582, 1122.14),
(621, 2, '2016-09-10', 35, 601934, 2220, 1.15076, 692.68),
(622, 2, '2016-09-11', 35, 590332, 3034, 1.09493, 646.37),
(623, 2, '2016-09-12', 35, 646362, 2725, 1.13125, 731.2),
(624, 2, '2016-09-13', 35, 711882, 2738, 1.13457, 807.68),
(625, 2, '2016-09-14', 35, 800551, 3041, 1.1588, 927.68),
(626, 2, '2016-09-15', 35, 770501, 2885, 1.22205, 941.59),
(627, 2, '2016-09-16', 35, 749412, 2714, 1.2424, 931.07),
(628, 2, '2016-09-17', 35, 587233, 1975, 1.2131, 712.37),
(629, 2, '2016-09-18', 35, 606176, 2316, 1.08889, 660.06),
(630, 2, '2016-09-19', 35, 573183, 2392, 1.10073, 630.92),
(631, 2, '2016-09-20', 35, 803538, 3505, 0.984919, 791.42),
(632, 2, '2016-09-21', 35, 688018, 3152, 1.12576, 774.54),
(633, 2, '2016-09-22', 35, 614353, 2745, 1.41012, 866.31),
(634, 2, '2016-09-23', 35, 357414, 1605, 1.54745, 553.08),
(635, 2, '2016-09-24', 35, 130413, 661, 1.52393, 198.74),
(636, 2, '2016-09-25', 35, 128432, 610, 1.27266, 163.45),
(637, 2, '2016-09-26', 35, 139858, 718, 1.53005, 213.99),
(638, 2, '2016-09-27', 35, 76324, 358, 1.41515, 108.01),
(639, 2, '2016-09-28', 35, 53625, 222, 1.27963, 68.62),
(640, 2, '2016-09-29', 35, 34986, 178, 1.50289, 52.58),
(641, 2, '2016-09-30', 35, 33606, 157, 1.5283, 51.36),
(642, 2, '2016-10-01', 35, 52307, 251, 1.59329, 83.34),
(643, 2, '2016-10-02', 35, 31870, 137, 1.3668, 43.56),
(644, 2, '2016-10-03', 35, 40187, 142, 1.13619, 45.66),
(645, 2, '2016-10-04', 35, 230190, 829, 1.109, 255.28),
(646, 2, '2016-10-05', 35, 565254, 2165, 1.13713, 642.77),
(647, 2, '2016-10-06', 35, 622053, 3210, 1.44996, 901.95),
(648, 2, '2016-10-07', 35, 560993, 3616, 1.51956, 852.46),
(649, 2, '2016-10-08', 35, 474657, 2676, 1.60817, 763.33),
(650, 2, '2016-10-09', 35, 272228, 1406, 1.62459, 442.26),
(651, 2, '2016-10-10', 35, 522430, 2821, 1.41996, 741.83),
(652, 2, '2016-10-11', 35, 700750, 3619, 1.52062, 1065.57),
(653, 2, '2016-10-12', 35, 780642, 4110, 1.44432, 1127.5),
(654, 2, '2016-10-13', 35, 982783, 3609, 1.33634, 1313.34),
(655, 2, '2016-10-14', 35, 676043, 2508, 1.35068, 913.12),
(656, 2, '2016-10-15', 35, 752148, 2786, 1.35083, 1016.03),
(657, 2, '2016-10-16', 35, 738410, 3145, 1.44284, 1065.4),
(658, 2, '2016-10-17', 35, 758629, 3531, 1.43063, 1085.32),
(659, 2, '2016-10-18', 35, 665106, 2829, 1.29438, 860.898),
(660, 2, '2016-10-19', 35, 727164, 3202, 1.37896, 1002.73),
(661, 2, '2016-10-20', 35, 703172, 3573, 1.43454, 1008.73),
(662, 2, '2016-10-21', 35, 684623, 3600, 1.45947, 999.19),
(663, 2, '2016-10-22', 35, 553560, 2813, 1.40505, 777.778),
(664, 2, '2016-10-23', 35, 501004, 2800, 1.54454, 773.822),
(665, 2, '2016-10-24', 35, 498755, 2309, 1.46766, 732.003),
(666, 2, '2016-10-25', 35, 527725, 2370, 1.51136, 797.58),
(667, 2, '2016-10-26', 35, 737259, 3061, 1.48704, 1096.34),
(668, 2, '2016-10-27', 35, 975780, 3330, 1.27235, 1241.53),
(669, 2, '2016-10-28', 35, 816299, 3015, 1.34973, 1101.78),
(670, 2, '2016-10-29', 35, 934266, 3541, 1.36478, 1275.07),
(671, 2, '2016-10-30', 35, 1130942, 3863, 1.25682, 1421.39),
(672, 2, '2016-10-31', 35, 1091237, 3442, 1.27482, 1391.13),
(673, 2, '2016-11-01', 35, 562608, 1677, 1.19196, 670.604),
(674, 2, '2016-11-02', 35, 352859, 1163, 1.08065, 381.316),
(675, 2, '2016-11-03', 35, 508815, 1966, 1.10805, 563.792),
(676, 2, '2016-11-04', 35, 354012, 1341, 1.18204, 418.457),
(677, 2, '2016-11-05', 35, 235495, 908, 1.36878, 322.34),
(678, 2, '2016-11-06', 35, 438923, 1232, 1.0153, 445.637),
(679, 2, '2016-11-07', 35, 519164, 1426, 1.17791, 611.527),
(680, 2, '2016-11-08', 35, 416667, 1130, 1.04092, 433.715),
(681, 2, '2016-11-09', 35, 429946, 1111, 0.965901, 415.285),
(682, 2, '2016-11-10', 35, 593653, 1672, 1.11856, 664.039),
(683, 2, '2016-11-11', 35, 267325, 751, 1.07447, 287.232),
(684, 2, '2016-11-12', 35, 379262, 1202, 1.00943, 382.84),
(685, 2, '2016-11-13', 35, 660656, 2370, 1.1641, 769.072),
(686, 2, '2016-11-14', 35, 939488, 2732, 0.953581, 895.878),
(687, 2, '2016-11-15', 35, 803976, 2912, 1.031, 828.9),
(688, 2, '2016-11-16', 35, 353510, 954, 0.936833, 331.18),
(689, 2, '2016-11-17', 35, 369225, 973, 1.01377, 374.31),
(690, 2, '2016-11-18', 35, 524512, 1431, 1.15614, 606.41),
(691, 2, '2016-11-19', 35, 529574, 1614, 1.13117, 599.04),
(692, 2, '2016-11-20', 35, 394257, 1269, 1.15666, 456.02),
(693, 2, '2016-11-21', 35, 311799, 993, 1.14911, 358.29),
(694, 2, '2016-11-22', 35, 360998, 1188, 1.18965, 429.46),
(695, 2, '2016-11-23', 35, 286705, 997, 1.50754, 432.22),
(696, 2, '2016-11-24', 35, 218505, 684, 1.67168, 365.27),
(697, 2, '2016-11-25', 35, 451367, 1247, 1.5847, 715.28),
(698, 2, '2016-11-26', 35, 482242, 1584, 1.84594, 890.19),
(699, 2, '2016-11-27', 35, 226760, 662, 1.39363, 316.02),
(700, 2, '2016-11-28', 35, 311608, 1029, 1.65439, 515.52),
(701, 2, '2016-11-29', 35, 355381, 1196, 1.27064, 451.56),
(702, 2, '2016-11-30', 35, 324550, 1071, 1.33607, 433.62),
(703, 2, '2016-12-01', 35, 0, 1002, 0, 0),
(704, 2, '2016-12-02', 35, 0, 0, 0, 0),
(705, 2, '2016-12-03', 35, 0, 0, 0, 0),
(706, 2, '2016-12-04', 35, 0, 0, 0, 0),
(707, 2, '2016-12-05', 35, 282259, 0, 1.18, 334.18),
(708, 2, '2016-12-06', 35, 320645, 0, 1.32, 423.7),
(709, 2, '2016-12-07', 35, 235031, 0, 1.42, 334.66),
(710, 2, '2016-12-08', 35, 182460, 0, 1.51, 274.97),
(711, 2, '2016-12-09', 35, 217860, 0, 1.58, 344.99),
(712, 2, '2016-12-10', 35, 68365, 0, 1.52, 103.91),
(713, 2, '2016-12-11', 35, 98762, 0, 0.98, 97),
(714, 2, '2016-12-12', 35, 180574, 0, 1.45, 262.55),
(715, 2, '2016-12-13', 35, 114136, 0, 1.58, 180.71),
(716, 2, '2016-12-14', 35, 177899, 0, 1.57, 279.97),
(717, 2, '2016-12-15', 35, 153811, 0, 1.56, 240.25),
(718, 2, '2016-12-16', 35, 135223, 0, 1.66, 224.5),
(719, 2, '2016-12-17', 35, 100621, 0, 1.81, 182.28),
(720, 2, '2016-12-18', 35, 126752, 0, 1.37, 173.62),
(721, 2, '2016-12-19', 35, 149589, 0, 1.53, 228.8),
(722, 2, '2016-12-20', 35, 176807, 0, 1.52, 268.14),
(723, 2, '2016-12-21', 35, 182362, 0, 1.46, 266.75),
(724, 2, '2016-12-22', 35, 268539, 0, 1.57, 421.3),
(725, 2, '2016-12-23', 35, 196277, 0, 1.57, 307.31),
(726, 2, '2016-12-24', 35, 105440, 0, 1.27, 134.13),
(727, 2, '2016-12-25', 35, 107555, 0, 1.21, 130.34),
(728, 2, '2016-12-26', 35, 187182, 0, 1.55, 289.53),
(729, 2, '2016-12-27', 35, 204753, 0, 1.39, 283.65),
(730, 2, '2016-12-28', 35, 255045, 0, 1.35, 343.52),
(731, 2, '2016-12-29', 35, 272452, 0, 1.47, 399.86),
(732, 2, '2016-12-30', 35, 125137, 0, 1.28, 160.68),
(733, 2, '2016-12-31', 35, 54323, 0, 1.16, 63.1);

